rpo_or;На какие типы делятся плановые огневые работы?;2;3;Простые, сложные и аварийные;Простые, сложные и комплексные;Простые и сложные;;;;;;;
rpo_or;На какие виды делятся огневые работы по специфике своей организации?;1;3;Плановые и аварийные;Простые, сложные и комплексные;На работы, проводимые по наряд-допуску и по плану огневых работ;;;;;;;
rpo_or;Состав бригады исполнителей при проведении огневых работ на взрывоопасных и взрывопожароопасных объектах, включая лицо, ответственное за безопасное проведение огневых работ, должен быть…;1;3;не менее 2-х человек;не менее 3-х человек;не менее 3-х человек, при условии соответствия характеру выполняемых работ;;;;;;;
rpo_or;Подготовительные работы перед проведением огневых работ должны выполняться…;1;3;эксплуатационным персоналом производственного объекта;ремонтным персоналом производственного объекта;персоналом, указанным в наряд-допуске;;;;;;;
rpo_or;Какая документация не разрабатывается перед проведением сложной огневой работы?;2;3;План организации и проведения огневых работ;График организации и проведения огневых работ;Наряд–допуск на выполнение огневых работ;;;;;;;
rpo_or;Перечень огневых (сварочных) работ следует пересматривать…;3;4;каждый год;каждые пять лет;каждые три года;при изменении организационной структуры предприятия;;;;;;
rpo_or;При возникновении необходимости в выполнении огневых работ, не вошедших в перечень, их следует…;4;4;включить в перечень в виде дополнений до начала работ или в 14-дневный срок после их окончания;пересмотреть перечень огневых работ до начала проведения или в трехдневный срок после их окончания;перенести до срока, установленного для пересмотра перечня огневых работ;включить в перечень в виде дополнений до проведения работ или в трехдневный срок после их окончания;;;;;;
rpo_or;Допускается ли рукописное дополнение наряда–допуска?;1;3;Допускается в части состава бригады и мероприятий по подготовке и проведении работ;Допускается в части корректировки списка ответственных лиц и состава бригады;Не допускается;;;;;;;
rpo_or;Огневые работы. Выберите верное утверждение:;3;3;Оба экземпляра наряда–допуска остаются у лица, осуществившего допуск к проведению огневой работы;Оба экземпляра наряда–допуска остаются у лица, ответственного за проведение огневых работ;1 наряд остаётся у ответственного за проведение ОР, другой у осуществившего допуск к проведению ОР;;;;;;;
rpo_or;Каким образом проводится инструктаж работникам, привлекаемым к участию в огневых работах с целью обеспечения работы вспомогательной инфраструктуры (транспорта, связи, генерирующих установок электрической энергии, азотных установок)?;1;4;Проводится целевой инструктаж с записью в журнале регистрации инструктажа на рабочем месте;Проводится целевой инструктаж с записью в журнале регистрации работ;Проводится внеплановый инструктаж с записью в журнале регистрации инструктажа на рабочем месте;Запрещено привлекать персонал, не указанный в наряд-допуске;;;;;;
rpo_or;Действие наряда–допуска на простую огневую работу с условием ежедневного продления не может превышать…;4;4;2 календарных дней;3 календарных дня;5 календарных дней;7 календарных дней;;;;;;
rpo_or;Какой срок хранения оформленного наряда-допуска на выполнение огневой работы после окончания работ?;1;3;Не менее 1-го года;Не менее 3-х месяцев;Не менее 6-ти месяцев;;;;;;;
rpo_or;Как осуществляется допуск работников к проведению огневых работ на постоянных сварочных местах без оформления наряда-допуска?;2;3;На сварочном посту могут осуществлять огневые работы любой работник структурного подразделения;Согласно списку, указанному в приказе;Согласно распоряжения руководителя структурного подразделения;;;;;;;
rpo_or;Каков радиус опасной зоны при проведении огневых работ на газопроводе с условным диаметром 300 мм?;1;4;100 метров;150 метров;200 метров;250 метров;;;;;;
rpo_or;Каков радиус опасной зоны при проведении огневых работ на газопроводе с условным диаметром 700 мм?;3;4;100 метров;150 метров;200 метров;250 метров;;;;;;
rpo_or;Каков радиус опасной зоны при проведении огневых работ на газопроводе с условным диаметром 1000 мм?;4;4;100 метров;150 метров;200 метров;250 метров;;;;;;
rpo_or;Каков радиус опасной зоны при проведении огневых работ на газопроводе с условным диаметром 1400 мм?;2;4;100 метров;350 метров;200 метров;250 метров;;;;;;
rpo_or;На каком расстоянии от свечи следует размещать персонал, непосредственно не занятый сбросом газа, а также технические средства?;3;3;не менее 100 м от свечи с наветренной стороны;не менее 150 м от свечи с наветренной стороны;не менее 200 м от свечи с наветренной стороны;;;;;;;
rpo_or;При применении технологической операции вырезки окон (черновой рез) на трубопроводе под избыточным давлением газа в газопроводе проводят снижение давления до…;1;3;100-500 Па (10-50 мм водного столба);50-100 Па (5-10 мм водного столба);10-50 Па (1-5 мм водного столба);;;;;;;
rpo_or;Сосуды, нагретые в процессе эксплуатации или подготовки к огневым работам, перед допуском в них людей должны быть охлаждены до температуры, не превышающей…;2;3;20 град.С;30 град.С;35 град.С;;;;;;;
rpo_or;На каком расстоянии располагаются кабели (провода) электросварочных машин от трубопроводов (рукавов) кислорода?;3;3;не менее 1 м;не менее 1,5 м;не менее 0,5 м;;;;;;;
rpo_or;На каком расстоянии располагаются кабели (провода) электросварочных машин от трубопроводов (рукавов) ацетилена и других горючих газов?;1;3;не менее 1 м;не менее 1,5 м;не менее 0,5 м;;;;;;;
rpo_or;Каково должно быть расстояние между баллонами с кислородом и горючими газами (за исключением их штатного расположения на установках сварочного оборудования заводского изготовления)?;2;3;не менее 10 м;не менее 5 м;не менее 15 м;;;;;;;
rpo_or;За сколько минут до начала проведения огневых работ в помещении должна быть включена приточная и вытяжная вентиляции?;3;3;Не менее чем за 5 минут;Не менее чем за 10 минут;Не менее чем за 15 минут;;;;;;;
rpo_or;Для стабилизации избыточного давления газа в пределах 100–500 Па (10–50 мм водного столба) линию реза по мере продвижения резака или режущего элемента необходимо замазывать…;1;3;мокрой мятой глиной или специальной бентонитовой глиной;герметиком;белой глиной;;;;;;;
rpo_or;Временные герметизирующие устройства должны иметь…;2;3;несмываемую маркировку с указанием учётного номера;несмываемую маркировку с указанием заводского номера;несмываемую маркировку с указанием даты установки;;;;;;;
rpo_or;Вытеснение газовоздушной смеси из отключенного участка трубопровода (аппарата, емкости) осуществляется…;4;4;давлением природного газа не более 3 кгс/см2, или азотом не более 5 кгс/см2 в месте его подачи;давлением природного газа не более 0,5 кгс/см2, или азотом не более 1 кгс/см2 в месте его подачи;давлением природного газа не более 5 кгс/см2, или азотом не более 10 кгс/см2 в месте его подачи;давлением природного газа не более 1 кгс/см2, или азотом не более 1,5 кгс/см2 в месте его подачи;;;;;;
sto_kz;При обнаружении предметов, похожих на взрывное устройство, необходимо:;2;4;осторожно удалить предмет за пределы здания (организации);не трогать, не подходить, не передвигать обнаруженный подозрительный предмет;поместить предмет в противовзрывной контейнер с жесткой оболочкой типа «Фонтан»;при наличии навыков попытаться обезопасить (разминировать) предмет;;;;;;
sto_kz;Если Вы получили информацию о заложенном взрывном устройстве, необходимо:;1;3;всеми имеющимися способами оповестить всех работников организации о полученной информации;максимально расширить круг людей, владеющих данной информацией;максимально ограничить число людей, владеющих данной информацией ;;;;;;;
sto_kz;Если непосредственно на Вас по телефону вышел террорист с информацией о заложенном взрывном устройстве, необходимо:;2;4;немедленно прервать разговор и положить трубку телефона;постараться получить как можно больше информации и доложить руководителю организации;довести до сведения террориста, что это вопрос не Вашей компетенции;вступить в переговоры с террористом и пообещать выполнить все выдвигаемые требования ;;;;;;
sto_kz;Под местом массового пребывания людей понимается территория, на которой при определенных условиях может одновременно находиться более:;1;4;30 человек ;50 человек ;100 человек ;150 человек ;;;;;;
sto_kz;Выходить из зоны химического заражения следует:;3;4;навстречу потоку ветра ;по направлению ветра ;перпендикулярно направлению ветра ;по спирали ;;;;;;
sto_kz;Если при переходе зимой через речку провалился лед, то удержаться от погружения с головой можно…;1;4;широко раскинув руки ;интенсивно работая ногами ;интенсивно работая руками ;затаив дыхание и не делая никаких движений ;;;;;;
sto_kz;Паника (по масштабам) различается на …;2;4;частную, коллективную, всеобъемлющую ;индивидуальную, групповую и массовую ;спорадическую, эпидемическую, пандемическую ;локальную, местную, региональную ;;;;;;
sto_kz;Общая слабость, головная боль, боли при глотании, сухость во рту, повышение температуры, позже - болезненность десен, боли в животе, желудочные расстройства, иногда воспаление легких - это симптоматика…;1;4;отравления парами ртути ;воздействия электромагнитных полей ;поражения током ;отравления грибами ;;;;;;
sto_kz;Что должен запомнить в первую очередь работник, принявший телефонный сигнал с угрозами АНВ:;1;4;точное время начала разговора и его продолжительность;постараться не разговаривать с незнакомым;погодные условия во время совершения звонка;ничего из перечисленного;;;;;;
sto_kz;Кому, в первую очередь после получения сообщения об угрозе совершения акта незаконного вмешательства необходимо незамедлительно доложить:;2;4;непосредственному руководителю;первому руководителю и отделению охраны;ФСБ, МВД;все вышеперечисленное;;;;;;
sto_kz;Какова рекомендуемая зона эвакуации и оцепления при обнаружении взрывного устройства или предмета, с признаками взрывного устройства в виде грузовой машины (автофургона):;3;4;не менее 100 метров;500 метров;1240 метров;800 метров;;;;;;
sto_kz;В каким случаях проходит эвакуация работающего персонала:;4;4;в случае обнаружения взрывного устройства;при ликвидации последствий совершенной террористической акции;при пожаре на объекте;во всех перечисленных случаях;;;;;;
gtd_nk-16st;Для чего нужна Холодная Прокрутка (ХП) двигателя НК-16СТ?;2;3;перед запуском двигателя с целью прокрутки роторов ВД и НД.;перед запуском двигателя с целью окончательной проверки готовности всех его систем  к работе.;перед запуском двигателя с целью проверки работоспособности масляной системы и насосов.;;;;;;;
gtd_nk-16st;Какова продолжительность Холодной Прокрутки (ХП) двигателя НК-16СТ?;3;3;200 сек;150 сек;100 сек;;;;;;;
gtd_nk-16st;Как выполняется нормальный останов (НО) двигателя НК-16СТ?;3;3;НО агрегата производится нажатием кнопки «НО» на любых режимах ГПА;НО агрегата производится при срабатывании одной из защит системы защит ГПА;НО производится после окончания запуска при работе ГПА на режимах «КОЛЬЦО» или «МАГИСТРАЛЬ»;;;;;;;
gpa_c-16;Что делать если при нажатии кнопки «АО» агрегат ГПА-Ц-16 не остановился?;2;3;доложить диспетчеру (начальнику смены ЛПУ) и вызвать аварийную бригаду;остановить его вручную закрытием крана №12 ,затем №1, №2,и открытием кранов №5, №9;остановить  цех кнопкой (ключом) аварийного останова цеха;;;;;;;
gtd_nk-16st;Что приводит во вращение воздушный стартер двигателя НК-16СТ?;1;3;ротор ВД;ротор НД;ротор СТ;;;;;;;
gtd_nk-16st;Какой газ подается к воспламенителям в процессе запуска двигателя НК-16СТ?;2;3;топливный;пусковой;импульсный;;;;;;;
gtd_nk-16st;Количество свечей зажигания, установленных на двигателе НК-16СТ?;2;3;1;2;4;;;;;;;
gpa_c-16;При АО ГПА-Ц-16 по команде «Низкое давление смазки двигателя» произойдет:;3;3;Экстренный останов;АО со стравливанием;АО без стравливания;;;;;;;
bptpg;Подогреватель ПТПГ-30 предназначен для не прямого нагрева перед дросселированием:;3;3;топливного газа;топливного и импульсного газа;пускового и топливного газа;;;;;;;
bptpg;Ресивер в БПТПГ предназначен для обеспечения запаса:;3;3;топливного газа;пускового газа;импульсного газа;;;;;;;
bptpg;На какие потоки делится подогретый газ в БПТПГ?;3;3;импульсный, топливный и пусковой;импульсный и пусковой;пусковой и топливный;;;;;;;
bptpg;Для чего предназначены адсорберы в БПТПГ?;1;3;предназначены для осушки импульсного газа адсорбентом;предназначены для осушки топливного газа абсорбентом;предназначены для осушки пускового газа адсорбентом;;;;;;;
bptpg;Переключение основной нитки на резервную в БПТПГ проводят?;2;3;не реже одного раза в год;не реже одного раза в месяц;не реже одного раза в квартал;;;;;;;
bptpg;На какое давление настроены СППК линии топливного газа?;3;3;25,5 кгс/см2;26,5 кгс/см2;27,5 кгс/см2;;;;;;;
ks_theory;В каком положении должен быть селектор переключения режимов на кране №36Д?;1;3;открыто;закрыто;дистанция;;;;;;;
ks_theory;В каком положении должен быть селектор переключения режимов на кране №36?;3;3;открыто;закрыто;дистанция;;;;;;;
ks_ms;Что подразумевает очистка масла методом пурификации?;1;3;очистка масла преимущественно от воды;очистка масла преимущественно от механических примесей;очистка масла от механических примесей и воды;;;;;;;
ks_ms;Что подразумевает очистка масла методом кларификации?;2;3;очистка масла преимущественно от воды;очистка масла преимущественно от механических примесей;очистка масла от механических примесей и воды;;;;;;;
ks_ms;Укажите правильное значение кинематической вязкости масла ТП-22С, согласно эксплуатационным нормам?;2;3;более 28,0 сСт;20,0 - 25,5 сСт;7,0 - 9,5 сСт;;;;;;;
ks_ms;Какие опознавательные надписи должны иметь все ёмкости для хранения масла?;1;3;номер ёмкости, объём ёмкости, и марка масла;номер ёмкости, объём ёмкости, фамилия ответственного за пожарную безопасность и марка масла;номер цеха, объём ёмкости, и марка масла;;;;;;;
ks_ms;Какие виды анализа масла должны проводиться при эксплуатации системы  маслоснабжения цеха?;2;3;анализы на воду и мех. примеси;полный и частичный анализы;лабораторный и оперативный анализы;;;;;;;
ks_theory;При каком максимально избыточным давлении должна срабатывать защита КЦ от превышения давления?;2;3;7,5 МПа;76,5 кгс/см2;75,0 кгс/см2;;;;;;;
ks_theory;Открытием какого крана происходит срабатывание защиты КЦ от превышения давления?;2;3;№36р;№36;№36, 36р;;;;;;;
ks_theory;Каким образом происходит расчет количества ПУ в работе?;3;3;Расчетом производительности одного ГПА, сравнением с производительностью одного ПУ в работе;Расчетом производительности одного ГПА, сравнением с производительностью трех ПУ в работе;Cравнением суммы производительности всех работающих ГПА с суммой  производительности ПУ в работе;;;;;;;
ks_theory;Каким образом возможно уменьшить количество потребляемого топливного газа ГПА при постоянных оборотах ротора нагнетателя?;2;3;Увеличением давления топливного газа;Увеличением температуры топливного газа;Уменьшением давления топливного газа;;;;;;;
ks_theory;Какая схема цеха характерна для полнонапорных нагнетателей?;1;3;параллельная;последовательная;параллельно-последовательная;;;;;;;
gtd_nk-16st;Предупреждение и аварийное значение виброскорости опор двигателя, мм/с;3;3;60, 80;80, 100;40, 60;;;;;;;
gtd_nk-16st;Аварийная уставка "Давление масла нагнетателя" ГПА-Ц-16, кг/см2;2;3;1,2;0,8;0,3;;;;;;;
gtd_nk-16st;Предупредительная уставка "Давление масла нагнетателя" ГПА-Ц-16, кг/см2;1;3;1,2;0,8;0,3;;;;;;;
gtd_nk-16st;Предупредительная уставка "Давление масла на входе двигателя" ГПА-Ц-16 с двигателем НК-16СТ, кг/см2;1;3;2,9;2,3;0,3;;;;;;;
gtd_nk-16st;Аварийная уставка "Давление масла на входе двигателя" ГПА-Ц-16 с двигателем НК-16СТ, кг/см2;2;3;2,9;2,3;0,3;;;;;;;
gtd_nk-16st;Аварийная уставка "Давление масла на входе СТ двигателя" ГПА-Ц-16 с двигателем НК-16СТ, кг/см2;3;3;2,9;2,3;1,1;;;;;;;
gtd_nk-16st;Аварийная уставка "Давление масла на входе САР" ГПА-Ц-16 с двигателем НК-16СТ, кг/см2;1;3;18;4;2,3;;;;;;;
gtd_nk-16st;Предупредительная уставка "Перепад давлений МАСЛО-ГАЗ" ГПА-Ц-16, кг/см2;1;3;0,8;0,3;1,2;;;;;;;
gtd_nk-16st;Аварийная уставка "Перепад давлений МАСЛО-ГАЗ" ГПА-Ц-16, кг/см2;2;3;0,8;0,3;1,2;;;;;;;
gtd_nk-16st;Предупредительная уставка "Давление топливного газа" ГПА-Ц-16, кг/см2;2;3;18;20;22;;;;;;;
gtd_nk-16st;Аварийная уставка "Давление топливного газа" ГПА-Ц-16, кг/см2;1;3;18;20;22;;;;;;;
gtd_nk-16st;Предупредительная уставка "Температура газа на выходе нагнетателя" ГПА-Ц-16, град. Цельсия;2;3;70;80;90;;;;;;;
gtd_nk-16st;Аварийная уставка "Температура газа на выходе нагнетателя" ГПА-Ц-16, град. Цельсия;3;3;70;80;90;;;;;;;
gtd_nk-16st;Аварийная уставка "Осевой сдвиг ротора нагнетателя" ГПА-Ц-16, мм;2;3;0,4…-0,7;0,7…-1,0;1,0…-1,0;;;;;;;
gtd_nk-16st;Предупредительная уставка "Осевой сдвиг ротора нагнетателя" ГПА-Ц-16, мм;1;3;0,4…-0,7;0,7…-1,0;1,0…-1,0;;;;;;;
gtd_nk-16st;Предупредительная уставка "Виброперемещение ротора нагнетателя" ГПА-Ц-16, мкм;1;3;60;80;40;;;;;;;
gtd_nk-16st;Аварийная уставка "Виброперемещение ротора нагнетателя" ГПА-Ц-16, мкм;2;3;60;80;40;;;;;;;
gtd_nk-16st;Аварийная уставка "Температура на выходе задней опоры ГГ" двигателя НК-16СТ ГПА-Ц-16, град. Цельсия;3;3;110;125;140;;;;;;;
gtd_nk-16st;Предупредительная уставка "Температура на выходе задней опоры ГГ" двигателя НК-16СТ ГПА-Ц-16, град. Цельсия;2;3;110;125;140;;;;;;;
gtd_nk-16st;Аварийная уставка "Температура на выходе СТ" двигателя НК-16СТ ГПА-Ц-16, град. Цельсия;3;3;110;125;140;;;;;;;
gtd_nk-16st;Предупредительная уставка "Температура на выходе СТ" двигателя НК-16СТ ГПА-Ц-16, град. Цельсия;2;3;110;125;140;;;;;;;
sto_pemg;Остановленный ГПА может находиться в одном из следующих состояний (согласно ПЭМГ):;2;3;горячий резерв, холодный резерв, ТО, ремонт, консервация;горячий резерв, резерв, ТО, ремонт, консервация;работа, горячий резерв, резерв, ТО, ремонт, консервация;;;;;;;
sto_pemg;Каков неснижаемый запас смазочного масла на компрессорной станции (согласно ПЭМГ)?;1;3;Не менее трёхмесячного расхода, а при неблагоприятной транспортной схеме - не менее шестимесячного;Не менее шестимесячного расхода, а при неблагоприятной транспортной схеме - не менее годового;Не менее четырёхмесячного расхода, а при неблагоприятной транспортной схеме - годовой расход;;;;;;;
sto_pemg;Автоматические защиты от превышения давления газа на выходе КЦ проверяют не реже (согласно ПЭМГ):;2;3;одного раза в год;одного раза в квартал;одного раза в полугодие;;;;;;;
sto_pemg;Автоматические защиты от снижения давления топливного  газа проверяют не реже (согласно ПЭМГ):;1;3;одного раза в месяц;одного раза в квартал;одного раза в год;;;;;;;
gtd_theory;Под помпажом двигателя понимается…;2;3;неустойчивый режим работы, срыв потока воздуха со ступени турбины;неустойчивый режим работы, срыв потока воздуха со ступени компрессора;неустойчивый процесс горения в камере сгорания;;;;;;;
pump_theory;Под помпажом нагнетателя понимается…;3;3;устойчивый режим работы нагнетателя, не являющийся опасным режимом в системе нагнетатель-газопровод;аварийный останов нагнетателя;неустойчивый режим работы нагнетателя, приводящий к срыву потока в проточной части нагнетателя;;;;;;;
gpa_c-16;При работе агрегата ГПА-Ц-16 рабочая точка нагнетателя должна лежать…;1;3;правее помпажной линии не менее чем на 10% по производительности;на границе помпажной линии;левее помпажной линии более 10% по производительности;;;;;;;
gpa_c-16;Какую функцию выполняет кран №6Д в обвязке ГПА-Ц-16?;2;3;функция противопомпажного регулирования;функция дросселя для обеспечения необходимой степени сжатия в момент пуска и останова ГПА;функция обратного клапана;;;;;;;
ks_theory;Для каких целей предназначен охранный кран №19 компрессорного цеха?;2;3;для подачи газа на вход цеха;для отключения МГ от цеха в случае возникновения аварии;для отключения МГ от цеха при проведении ППР;;;;;;;
gtd_nk-16st;Каким образом осуществляется связь между каскадом низкого и высокого давления в газотурбинном двигателе НК-16СТ?;2;3;механическим способом;газодинамическим способом;гидравлическим способом;;;;;;;
gtd_nk-16st;Для чего служит регулируемый направляющий аппарат двигателя НК-16СТ?;1;3;для обеспечения устойчивой работы двигателя на нерасчётных режимах;для изменения частоты вращения вала ВД;для регулирования мощности двигателя;;;;;;;
gtd_nk-16st;Сколько ступеней в компрессоре высокого давления двигателя НК-16СТ?;2;3;4;6;10;;;;;;;
gtd_theory;Какую нагрузку может воспринимать роликовый подшипник ротора?;2;3;только осевую нагрузку;только радиальную нагрузку;осевую и радиальную;;;;;;;
pump_nc-16-76;Какое количество ступеней сжатия имеет нагнетатель НЦ-16/76?;3;3;3;4;2;;;;;;;
gtd_theory;Как изменится расход топливного газа при увеличении разряжения на входе в осевой компрессор двигателя?;2;3;не изменится;увеличится;уменьшится;;;;;;;
gtd_theory;Что произойдёт с КПД двигателя при увеличении температуры воздуха на входе осевого компрессора?;3;3;не изменится;будет увеличиваться;будет снижаться;;;;;;;
sto_pemg;Как долго ГПА может находиться в состоянии резерва (ПЭМГ, СТО Газпром 2-3.5-454-2010);1;3;до 100 суток;до 30 суток;до 60 суток;;;;;;;
ks_theory;Почему увеличение количества пусков и остановов уменьшает общий ресурс ГПА?;3;3;Из-за частых зажиганий и погасаний факела в камерах сгорания ухудшается состояние нагнетателя;При частых пусках и остановах выходят из строя системы защит ГПА;Из-за циклических термических напряжений на детали и узлы горячего тракта проточной части ГТУ;;;;;;;
gtd_theory;Что из перечисленного является показателем эффективности ГТУ?;2;3;температура за турбиной;удельный расход топливного газа;давление газа за нагнетателем;;;;;;;
gtd_theory;Какие причины могут привести к превышению частоты вращения вала силовой турбины?;3;3;помпаж осевого компрессора  ГТУ;разрушение обгонной муфты пусковой турбины;разрушение трансмиссии "силовая турбина - нагнетатель";;;;;;;
gtd_theory;Назовите основную цель технологического процесса балансировки ротора.;3;3;устранение привнесённых в процессе изготовления или ремонта дисбалансов;проверка качества сборки ротора;компенсация привнесённых в процессе изготовления или ремонта дисбалансов;;;;;;;
ks_theory;Прибор ШИ-11 состоит из :;3;3;газовой линии;совмещенных двух полостей: газовой и воздушной;обособленных воздушной и газовой линиях;;;;;;;
ks_theory;Точкой росы природного газа по влаге называется:;2;3;температура отделения газового конденсата при заданном давлении;температура газа, ниже которой водяной пар, содержащийся в газе, становится насыщенным;температура, до которой должен нагреться воздух, по достижению которой будет выделение влаги;;;;;;;
sto_pemg;Автоматические защиты от превышения уровня загазованности с включением вытяжной вентиляции проверяют не реже (согласно ПЭМГ):;1;3;одного раза в месяц;одного раза в квартал;одного раза в год;;;;;;;
bptpg;Что произойдёт, если разрушится мембрана исполнительного устройства регулятора типа РДУ-80?;1;3;регулятор закроется;регулятор откроется;затвор регулятора останется в положении, в котором он был в момент порыва;;;;;;;
ks_theory;Что такое массовый расход газа?;2;3;масса газа, проходящая через продольное сечение трубы в единицу времени;масса газа, проходящая через поперечное сечение трубы в единицу времени;молярная масса газа, проходящая через продольное сечение трубы в единицу времени;;;;;;;
pump_theory;Как изменится степень повышения давления нагнетателя, если при неизменной частоте вращения ротора увеличится расход газа через него?;2;3;увеличится;уменьшится;не изменится;;;;;;;
ks_theory;Средняя наработка на отказ это показатель:;1;3;безотказности;долговечности;ремонтопригодности;;;;;;;
sto_pemg;Как долго ГПА может находиться в состоянии горячего резерва (ПЭМГ, СТО Газпром 2-3.5-454-2010);2;3;до 100 суток;до 30 суток;до 60 суток;;;;;;;
sto_pemg;Разрешается ли временное отключение автоматических защит и их уставок в процессе эксплуатации ГПА?;2;3;разрешается по особому распоряжению начальника службы АиМО;разрешается по письменному распоряжению начальника КС при обеспечении постоянного контроля параметра;не разрешается;;;;;;;
ot_theory;Дать определение "Опасный производственный фактор";3;3;Фактор, воздействие которого на работника может привести к утрате работоспособности;Фактор, воздействие которого на работника может привести к профессиональному заболеванию;Фактор, воздействие которого на работника может привести к травме;;;;;;;
pump_theory;Как меняются скорость и давление потока газа, при движении в диффузоре?;2;3;Скорость растёт, давление падает;Скорость падает, давление растёт;Скорость падает, давление падает;;;;;;;
kip;Дайте определение понятию "Давление";1;3;Физическая величина, действующая на единицу площади поверхности перпендикулярно этой поверхности;Физическая величина, действующая на единицу площади поверхности параллельно этой поверхности;Физическая величина, численно равная энергии, накопленной газом (жидкостью);;;;;;;
gpa_c-16;Назовите функцию топливного регулятора САУ ГПА;1;3;регулирование и поддержание на заданном уровне частоты вращения силового вала ГПА;регулирование и поддержание на заданном уровне давления воздуха за осевым компрессором ГТУ;противопомпажная защита ГПА;;;;;;;
