rpo_or;На какие типы делятся плановые огневые работы?;2;3;Простые, сложные и аварийные;Простые, сложные и комплексные;Простые и сложные;;;;;;;
ks_theory;Ресурс - это:;2;3;состояние объекта, при достижении которого его дальнейшее применение недопустимо или невозможно;наработка объекта от начала его эксплуатации до наступления предельного состояния;продолжительность эксплуатации объекта от начала его применения до наступления предельного состояния;;;;;;;
kip;Переход от шкалы Кельвина к шкале Цельсия определяется формулой:;1;3;температура в градусах Кельвина минус 273;температура в градусах Кельвина минус 275;температура в градусах Кельвина плюс 275;;;;;;;
kip;Анемометр - это прибор для измерения…;2;3;абсолютного давления;скорости потока среды;плотности среды;;;;;;;
kip;Относительная влажность - это…;3;3;количество водяного пара, содержащегося в единице количества газа;отношение фактически содержащегося водяного пара к максимально возможному в данных условиях;отношение парциального давления паров воды в газе к давлению насыщенных паров при данной температуре;;;;;;;
ks_theory;Какой стык называют гарантийным?;3;3;стык, выполненный сварщиком с допуском, в особо ответственном месте трубопровода;стык, на который предусмотрена специальная технология сварки;стык, который не подвергался гидравлическим испытаниям;;;;;;;
rpo_or;ВГУ устанавливают в газопроводе на расстоянии от места производства работ:;2;3;10-12 метров;8-10 метров;6-8 метров;;;;;;;
ks_theory;В каком состоянии должны находиться двери воздухозаборных камер на работающих ГПА?;3;3;закрыты на замок;открыты для предотвращения обледенения очистных устройств;закрыты и опломбированы;;;;;;;
bptpg;Что происходит с параметрами топливного газа при прохождении через регулятор РДУ-80?;2;3;давление падает, температура растёт, скорость растёт;давление падает, температура падает, скорость растёт;давление растёт, температура растёт, скорость падает;;;;;;;
ks_theory;Укажите правильное определение понятия "Коммерческий расход газа";3;3;суточный расход газа, необходимый для продажи потребителям;объемный расход газа через нагнетатель по условиям всасывания;суточный расход газа, приведенный к стандартным условиям;;;;;;;
kip;В чём измеряется виброскорость?;1;3;м/с;мм;м/с2;;;;;;;
rpo_theory;С какой периодичностью актуализируется перечень работ с повышенной опасностью?;1;3;Один раз в три года либо по мере добавления новых работ;Один раз в год либо по мере добавления новых работ;По мере добавления новых работ;;;;;;;
rpo_theory;Кому предоставляется право выдачи наряд-допусков на работы повышенной опасности?;3;3;Право выдачи нарядов-допусков предоставляется специалисту, назначенному приказом по филиалу;Право выдачи нарядов-допусков предоставляется, как правило, специалисту группы по охране труда;Право выдачи нарядов-допусков предоставляется, как правило,  начальникам службы (цеха, участка);;;;;;;
rpo_theory;Допускается ли совмещение обязанностей лица выдающего наряд-допуск и руководителя работ на одно место выполнения работ с повышенной опасностью?;1;2;Допускается;Не допускается;;;;;;;;
rpo_theory;Допускается ли проводить инструктаж методом самостоятельного изучения нормативных документов исполнителями работ перед началом работ повышенной опасности?;1;3;Не допускается;Допускается;Допускается, при организации инструктируемых в группу для изучения нормативных документов;;;;;;;
rpo_theory;Где регистрируется инструктаж исполнителям при проведении работ повышенной опасности без оформления наряд-допуска?;3;3;В «Журнале регистрации работ»;В «Журнале выдачи производственных заданий»;В «Журнале регистрации инструктажа на рабочем месте»;;;;;;;
rpo_theory;Вредный производственный фактор - это...;2;2;производственный фактор, воздействие которого на работника может привести к его травме;производственный фактор, воздействие которого на работника может привести к его заболеванию;;;;;;;;
rpo_theory;Опасный производственный фактор - это...;1;2;производственный фактор, воздействие которого на работника может привести к его травме;производственный фактор, воздействие которого на работника может привести к его заболеванию;;;;;;;;
rpo_zem;При вскрытии движущиеся части землеройных механизмов должны проходить на расстоянии…;2;3;не менее 1 м от поверхности коммуникаций (газопроводов, трубопроводов, кабелей и т.п.);не менее 0,5 м от поверхности коммуникаций (газопроводов, трубопроводов, кабелей и т.п.);не менее 1,5 м от поверхности коммуникаций (газопроводов, трубопроводов, кабелей и т.п.);;;;;;;
rpo_zem;С наступлением темноты место проведения земляных работ необходимо осветить прожекторами или переносными электрическими лампочками, установленными на высоте…;3;3;не менее 2,5 м;не менее 3 м;не менее 2 м;;;;;;;
rpo_zem;При рытье котлована или траншеи необходимо оставлять по их краям свободные проходы (бровки) шириной…;1;3;не менее 0,5 м;не менее 1 м;не менее 1,5 м;;;;;;;
rpo_zem;В грунтах с естественной влажностью (при отсутствии грунтовых вод), а также в зависимости от характера грунта допускается рыть траншеи и котлованы с вертикальными стенами без откосов и креплений глубиной;2;3;не более 2 метров;не более 1 метра;не более 3 метров;;;;;;;
rpo_zem;При устройстве крепления откосов верхняя часть его должна выступать над кромкой траншеи или котлована…;3;3;не более чем на 0,15 м;не менее чем на 0,1 м;не менее чем на 0,15 м;;;;;;;
rpo_zem;Какова наибольшая допустимая крутизна откосов траншей и котлованов (при условии естественной влажности и отсутствии грунтовых вод)?;2;3;25°;45°;60°;;;;;;;
rpo_zem;Где должны располагаться инструменты и материалы, необходимые для производства земляных работ?;1;4;не ближе 0,5 м от наружного края траншеи (котлована);не ближе 0,25 м от наружного края траншеи (котлована);не дальше 0,25 м от наружного края траншеи (котлована);не дальше 0,5 м от наружного края траншеи (котлована);;;;;;
rpo_zem;Допускается ли вскрытие газопровода с помощью механизмов и освобождение от изоляции вручную без снижения давления в нем?;2;3;Допускается в любых случаях;Допускается, если известно точное расположение газопровода, нет утечек газа или других факторов;Не допускается, даже если известно точное расположение газопровода в плане и по глубине;;;;;;;
rpo_zem;Сколько выходов должен иметь котлован при работе на трубопроводе диаметром до 800 мм?;1;3;Котлован должен иметь не менее двух выходов - по одному в каждую сторону котлована;Котлован должен иметь не менее четырёх выходов - по два в каждую сторону котлована;Котлован должен иметь не менее 3 выходов: один в сторону экскаватора, два в противоположную сторону;;;;;;;
rpo_zem;Сколько выходов должен иметь котлован при работе на трубопроводе диаметром 800 мм и выше?;3;3;Котлован должен иметь не менее двух выходов - по одному в каждую сторону котлована;Котлован должен иметь не менее 3 выходов: один в сторону экскаватора, два в противоположную сторону;Котлован должен иметь не менее четырех выходов, расположенных по два с каждой стороны трубопровода.;;;;;;;
rpo_zem;Как необходимо передавать в котлован инструмент или материал?;1;3;Его необходимо опускать на веревке или передавать из рук в руки;Его можно сбрасывать в котлован;Его необходимо опускать в ковше экскаватора;;;;;;;
rpo_vysota;Не допускается выполнение работ на высоте в открытых местах при скорости ветра…;2;3;10 м/с и более, при гололеде, грозе или тумане, исключающем видимость в пределах фронта работ;15 м/с и более, при гололеде, грозе или тумане, исключающем видимость в пределах фронта работ;5 м/с и более, при гололеде, грозе или тумане, исключающем видимость в пределах фронта работ;;;;;;;
rpo_vysota;Средства подмащивания, расположенные вблизи проездов транспортных средств, должны ограждаться отбойными брусьями с таким расчетом, чтобы габарит транспортных средств не приближался к ним на расстояние ближе…;3;3;1 м;0,5 м;0,6 м;;;;;;;
rpo_vysota;Допускается ли устанавливать металлические леса ближе 5 метров от мачт электрической сети и работающего оборудования?;2;3;Не допускается;Допускается, при условии обесточивания и заземления электрических проводов;Допускается ;;;;;;;
rpo_vysota;Работы на высоте — это работы, при выполнении которых работник находится на расстоянии…;1;3;менее 2 м от не огражденных перепадов по высоте 1,3 м и более;менее 1,3 м от не огражденных перепадов по высоте 2 м и более;менее 2 м от не огражденных перепадов по высоте 1,6 м и более;;;;;;;
pb_theory;Выберите определение охранной зоны объектов магистральных газопроводов при однониточной прокладке трубопроводов?;1;3;участок, ограниченный условными линиями, проходящими в 25 м от оси трубопровода с каждой стороны;участок, ограниченный условными линиями, проходящими в 50 м от оси трубопровода с каждой стороны;участок, ограниченный условными линиями, проходящими в 20 м от оси трубопровода с каждой стороны;;;;;;;
pb_theory;Выберите определение охранной зоны объектов магистральных газопроводов при многониточной прокладке трубопроводов?;2;3;участок земли, ограниченный условными линиями, проходящими в 50 м от осей крайних трубопроводов;участок земли, ограниченный условными линиями, проходящими в 25 м от осей крайних трубопроводов;участок земли, ограниченный условными линиями, проходящими в 35 м от осей крайних трубопроводов;;;;;;;
sto_pod-org;На какой срок выдаётся разрешение на производство работ в охранной зоне подрядной организации?;2;3;на срок, необходимый для производства работ, но не более чем на 1 месяц;на срок, необходимый для производства работ, но не более чем на 1 год;на срок, необходимый для производства работ;;;;;;;
sto_pod-org;На какой срок выдаётся разрешение на производство работ в охранной зоне подрядной организации при производстве работ по капитальному ремонту линейной части магистральных газопроводов?;1;3;на срок не более чем на 1 месяц;на срок, необходимый для производства работ;на срок не более чем на 1 год;;;;;;;
sto_pod-org;Согласно Положения о допуске подрядных организаций ответственность за оформление и согласование наряда-допуска на проведение ремонтных работ или акта-допуска, а также разработку подготовительных мероприятий возлагается на…;1;3;руководителя структурного подразделения филиала;руководителя подрядной организации;группу по охране труда филиала;Один экземпляр Акта-допуска передаётся лицу, ответственному за безопасное производство работ подрядной организации;;;;;;
sto_pod-org;Что является основанием для доступа работников подрядной организации на объект?;2;3;Наличие сопроводительного письма с приложениями;Наличие подписанного приказа об организации и проведении работ на объекте (территории) филиала;Наличие списка работников, которые будут выполнять работы;;;;;;;
sto_ballon;В верхней сферической части каждого баллона, если иное место не указано в руководстве по эксплуатации, должны быть отчетливо нанесены клеймением следующие данные… (отметьте лишнее);3;5;товарный знак завода-изготовителя;номер баллона;фактическая масса полного баллона;дата (месяц и год) изготовления и год следующего освидетельствования;рабочее давление;;;;;
sto_ballon;Укажите цвета окраски баллонов с кислородом и цвет надписи на них;1;3;Цвет баллона - голубой, цвет надписи - чёрный;Цвет баллона - голубой, цвет надписи - белый;Цвет баллона - чёроный, цвет надписи - голубой;;;;;;;
sto_ballon;Укажите цвета окраски баллонов с пропаном и цвет надписи на них;2;3;Цвет баллона - красный, цвет надписи - чёрный;Цвет баллона - красный, цвет надписи - белый;Цвет баллона - чёрный, цвет надписи - белый;;;;;;;
sto_ballon;Укажите цвета окраски баллонов с ацетиленом и цвет надписи на них;3;3;Цвет баллона - красный, цвет надписи - чёрный;Цвет баллона - белый, цвет надписи - чёрный;Цвет баллона - белый, цвет надписи - красный;;;;;;;
sto_ballon;Укажите цвета окраски баллонов со сжатым воздухом и цвет надписи на них;1;3;Цвет баллона - чёрный, цвет надписи - белый;Цвет баллона - белый, цвет надписи - чёрный;Цвет баллона - голубой, цвет надписи - чёрный;;;;;;;
sto_ballon;Надписи на баллонах со сжатыми газами вместимостью свыше 12 литров  наносят по окружности на длину…;2;3;не менее 2/3 окружности;не менее 1/3 окружности;не менее 1/4 окружности;;;;;;;
sto_ballon;Каков срок службы баллонов при отсутствии этой информации в паспорте баллона?;1;3;20 лет;15 лет;10 лет;;;;;;;
sto_ballon;На шкале манометра, установленного на баллоне должна быть нанесена красная черта, указывающая…;1;3;величину рабочего давления;величину максимального давления;величину пробного давления;;;;;;;
sto_ballon;Манометры, установленные на баллонах должны иметь класс точности не ниже:;3;3;2,5 – при рабочем давлении сосуда выше 2,5 МПа;1,5 – при рабочем давлении сосуда до 2,5 МПа;2,5 – при рабочем давлении сосуда до 2,5 МПа;;;;;;;
sto_ballon;Манометры, установленные на баллонах должны иметь класс точности не ниже:;3;3;2,5 – при рабочем давлении сосуда выше 2,5 МПа;1,5 – при рабочем давлении сосуда выше 2,5 МПа;1,5 – при рабочем давлении сосуда до 2,5 МПа;;;;;;;
sto_ballon;Боковые штуцеры вентилей для баллонов, наполняемых горючими газами, должны иметь…;1;2;левую резьбу;правую резьбу;;;;;;;;
sto_ballon;Боковые штуцеры вентилей для баллонов, наполняемых негорючими газами, должны иметь…;2;2;левую резьбу;правую резьбу;;;;;;;;
sto_ballon;Редукторы баллонные газовые одноступенчатые предназначены для…;1;3;понижения давления газа и автоматического поддержания заданного рабочего давления постоянным;автоматического поддержания заданного рабочего давления постоянным;повышения давления газа и автоматического поддержания заданного рабочего давления постоянным;;;;;;;
sto_ballon;Использование редуктора на баллоне не допускается в следующих случаях:;4;4;неисправен манометр;наличие самотека;повреждена резьба на накидной гайке;все утверждения верны;;;;;;
sto_ballon;На каком расстоянии от радиаторов отопления и других отопительных приборов должны находиться баллоны со сжатыми газами?;2;3;не менее 5 метров;не менее 1 метра;не менее 2 метров;;;;;;;
sto_ballon;На каком расстоянии от источников тепла с открытым огнем должны находиться баллоны со сжатыми газами?;1;3;не менее 5 метров;не менее 10 метров;не менее 15 метров;;;;;;;
sto_ballon;Баллоны с газом во время огневых работ в помещении должны устанавливаться…;2;2;в помещении;вне помещения;;;;;;;;
sto_ballon;Допускается ли производить газовую сварку, резку и другие виды газопламенной обработки металлов с применением сжиженных газов в цокольных и подвальных помещениях, а также в колодцах, шахтах и других подземных сооружениях?;2;3;Допускается;Не допускается;Допускается, при условии 3-х кратного вентилирования помещения;;;;;;;
sto_ballon;Для обеспечения быстрого перекрытия вентиля при возникновении воспламенения или обратного удара газа при проведении газопламенных работ клапан вентиля баллона с горючим газом открывается не более чем…;1;2;на 1 оборот;на 2 оборота;;;;;;;;
sto_ballon;Допускается ли хранение баллонов со сжатыми газами на площадках под открытым воздухом?;1;3;Допускается, при условии защиты от атмосферных осадков и солнечных лучей;Допускается;Не допускается;;;;;;;
sto_ballon;Допускается ли хранение наполненных баллонов до выдачи их потребителям без предохранительных колпаков?;2;3;Не допускается;Допускается;Допускается, при условии только вертикального хранения;;;;;;;
sto_ballon;Баллоны, которые не имеют башмаков, можно хранить…;3;3;в вертикальном положении;в горизонтальном положении в металлических клетках;в горизонтальном положении на деревянных рамах или стеллажах;;;;;;;
sto_ballon;При укладке баллонов в штабеля высота последних не должна превышать…;1;3;1,5 метра;2 метра;1 метра;;;;;;;
sto_ballon;Температура воздуха в помещении хранения баллонов не должна превышать…;2;3;30°С;35°С;40°С;;;;;;;
sto_ballon;Погрузка и разгрузка баллонов с взрывопожароопасным газом и кислородом является работой с повышенной опасностью и проводится…;2;3;с оформлением наряд-допуска;без оформления наряда-допуска, но с записью в журнале, предназначенном для регистрации этих работ;без оформления наряда-допуска;;;;;;;
sto_ballon;Какова допустимая норма разового подъема тяжестей (без перемещения) мужчинами?;1;3;не более 50 кг;не более 45 кг;не более 60 кг;;;;;;;
med;Положение пострадавшего при выполнении непрямого массажа сердца:;3;4;полусидя;лежа на спине;лежа на спине на твердой, ровной поверхности с приподнятыми ногами;первый и второй варианты;;;;;;
med;Подготовительный этап сердечно-легочной реанимации включает:;3;4;восстановление проходимости дыхательных путей, искусственная вентиляция лёгких;искусственная вентиляция лёгких и непрямой массаж сердца;укладывание пострадавшего спиной на жесткую поверхность, освобождение от стесняющей одежды;прекардиальный удар;;;;;;
med;Очищать полость рта при проведении сердечно-легочной реанимации:;4;4;нужно;не нужно;только при утоплении;при видимом постороннем предмете;;;;;;
med;При проведении искуственной вентиляции лёгких методом «рот в нос» необходимо:;1;3;свободной рукой плотно удерживать нижнюю челюсть пострадавшего, чтобы его рот был закрыт;не проводить никаких манипуляции с нижней челюстью пострадавшего.  ;свободной рукой открывать рот пострадавшего для обеспечения выдоха;;;;;;;
med;Ритм сердечно-легочной реанимации, выполняемой при оказании первой помощи:;3;3;5 надавливаний на грудную клетку – 1 вдувание воздуха;15 надавливаний на грудную клетку – 2 вдувания воздуха;30 надавливаний на грудную клетку – 2 вдувания воздуха;;;;;;;
med;Перечислите, какие сведения необходимо сообщить диспетчеру при вызове «03»?;3;3;Характер происшествия (опознавательные ориентиры);Примерное время происшествия, количество пострадавших (в т.ч. беременные, дети);Все перечисленные сведения;;;;;;;
med;В какой последовательности следует действовать при оказании помощи пострадавшему с проникающим ранением грудной клетки?;1;4;Усадить пострадавшего, закрыть рану ладонью, заклеить ее пластырем, вызвать скорую помощь;Вызвать скорую помощь, уложить пострадавшего, закрыть рану ладонью, заклеить ее пластырем;Усадить пострадавшего, обработать рану йодом и забинтовать, вызвать скорую помощь;Успокоить пострадавшего, вызвать скорую помощь и не трогать его до прибытия медицинских работников;;;;;;
med;Что из перечисленного категорически нельзя делать в случаях ранения живота?;4;4;Предлагать пострадавшему обезболивающее и обильное питье;Вправлять выпавшие из раны внутренние органы;Извлекать из раны инородные предметы;Все перечисленные действия;;;;;;
med;Что категорически нельзя делать до прибытия спасательных служб, если ноги пострадавшего придавлены тяжелым предметом более 30 минут?;2;4;По возможности, наложить защитные жгуты, выше сдавливающего предмета;Поднимать сдавливающий ноги предмет;Предлагать обильное теплое питье;Предлагать для обезболивания 2-3 таблетки анальгина (при условии отсутствия аллергических реакций);;;;;;
med;Что необходимо сделать, если из грудной клетки пострадавшего торчит инородный предмет?;4;4;Успокоить пострадавшего, вызвать скорую помощь и не трогать его до прибытия медицинских работников;Удалить предмет быстрым резким движением, стараясь не расширять рану, а затем заклеить ее пластырем;Медленным движением извлечь предмет, стараясь не повреждать окружающие ткани, забинтовать рану;Оставить предмет в ране, зафиксировав между двумя скатками бинта, и прикрепить их пластырем к коже;;;;;;
med;Что необходимо сделать при подозрении на внутреннее кровотечение (частые обмороки у пострадавшего)?;4;4;Предложить пострадавшему обильное питье;Использовать грелки для уменьшения боли;Предложить пострадавшему обезболивающие;Обеспечить положение лежа на спине с приподнятыми ногами, приложить холод к животу;;;;;;
med;Что лучше всего предложить выпить пострадавшему в случае голодного обморока?;2;4;Газированные напитки;Крепкий сладкий чай;Молоко или йогурт;Пиво или сок;;;;;;
med;Что недопустимо делать, если у пострадавшего термические ожоги с повреждением целостности кожи и ожоговых пузырей?;4;4;Смазывать ожог йодом, зеленкой, мазями или присыпать крахмалом;Смазывать маслом или вазелином;Промывать место ожога холодной водой или прикладывать к поврежденной коже снег или холод;Все перечисленные действия;;;;;;
med;Правила обработки ожога без нарушения целостности ожоговых пузырей;3;3;смазать обоженную поверхность маслом или жиром;промыть под струей холодной воды в течении 10-15 мин. Забинтовать чистой повязкой.;подставить под струю холодной воды на 10-15 мин или приложить холод на 20-30 мин.;;;;;;;
med;При переломах конечностей;2;3;при открытых переломах сначала наложить шину и только затем повязку;при открытых переломах сначала наложить повязку и только затем шину;"переноска пострадавшего только в положении "лежа на спине";;;;;;;
med;Что необходимо предпринять, если пострадавший в состоянии клинической смерти извлечен из колодца, коллектора или вынесен из очага пожара?;4;4;Вызвать спасательные службы и ожидать их прибытия;Проводить непрямой массаж сердца и проводить вдохи через слой мокрой ткани;Проводить непрямой массаж сердца и проводить вдохи через слой сухой ткани;Проводить только непрямой массаж сердца без вдохов;;;;;;
med;При отравлениях метиловым спиртом каждые 3 часа внутрь вводится этанол в дозе;2;4;20 мл 5% раствора;50 мл 30% раствора;200 мл 30% раствора;50 мл 70% раствора;;;;;;
med;Химический ожог пищеварительного тракта развивается при отравлении… найдите ошибочный ответ ;1;4;аспирином;фенолом;крепкими кислотами;щелочами;;;;;;
med;Выберите общие признаки заболевания органов кровообращения:;2;3;першение в горле, кашель;боли в области сердца, нарушение ритма сердечных сокращений;кашель, одышка, тяжесть дыхания;;;;;;;
med;Найдите неверное утверждение:;3;3;При инфаркте миокарда боль не снимается нитроглицерином;Способствовать развитию инфаркта миокарда может эмоциональное и физическое перенапряжение;Больных инфарктом миокарда рекомендуется лечить в домашних условиях;;;;;;;
kip;ШКС-04М предназначен для …;7;7;непрерывного контроля параметров КЦ;защиты технологического оборудования КЦ;формирования предупредительной и аварийной сигнализации;реализации алгоритмов управления КЦ;экстренного аварийного останова КЦ;дистанционного управления кранами КЦ;для всех перечисленных;;;
kip;Калибровка средств измерений это — совокупность операций, выполняемых в целях...;2;2;подтверждения соответствия средств измерений метрологическим требованиям;определения действительных значений метрологических характеристик средств измерений;;;;;;;;
kip;Средство измерения-это техническое средство,предназначенное для измерений и имеющее…;2;4;Погрешность;Нормированные метрологические характеристики;Чувствительность;Точность;;;;;;
kip;К какому виду взрывозащиты относится оборудование в взрывонепроницаемой оболочке?;1;3;d;e;i;;;;;;;
kip;Какой принцип действия используется в газоанализаторах СГОЭС?;1;4;оптический;полупроводниковый;фотоионизационный;электрохимический;;;;;;
kip;Для каких целей применяется защитное заземление ?;2;4;для увеличения уровня помех в системах автоматизации;для обеспечения электробезопасности.;для проведения текущего осмотра оборудования;для упрощения электрической схемы и удешевления устройств и систем промышленной автоматизации;;;;;;
kip;Дайте определение "Температура точки росы по воде" (ТТРв)?;3;3;Температура при конкретном давлении, при которой начинается испарение паров воды и выражается в °С;Температура при конкретном давлении, при которой начинается замерзание паров воды и выражается в °С;Температура при конкретном давлении, при которой начинается конденсация паров воды и выражается в °С;;;;;;;
sto_pozh;Использованные обтирочные материалы следует собирать…;2;3;в контейнеры из негорючего материала;в контейнеры из негорючего материала с закрывающейся крышкой;в деревянные ящики;;;;;;;
sto_pozh;Необходимое время эвакуации — это время с момента возникновения пожара, в течение которого люди должны эвакуироваться…;1;2;в безопасную зону без причинения вреда жизни и здоровью в результате воздействия пожара;из горящего помещения без причинения вреда жизни и здоровью людей в результате воздействия пожара;;;;;;;;
sto_pozh;Эвакуационный путь — это путь движения и (или) перемещения людей…;2;2;ведущий через коридор в безопасную зону;ведущий наружу или в безопасную зону, удовлетворяющий требованиям безопасности людей при пожаре;;;;;;;;
sto_pozh;Технические средства оповещения и управления эвакуацией — это совокупность технических средств (приборов управления оповещателями, пожарных оповещателей), предназначенных для…;1;2; оповещения людей о пожаре;передачи по каналам связи и приема извещений о пожаре на охраняемом объекте;;;;;;;;
sto_pozh;Огнетушители по виду применяемого огнетушащего вещества (ОТВ) подразделяются на:;2;3;водные, порошковые, углекислотные;водные, порошковые, газовые;порошковые, углекислотные, газовые;;;;;;;
sto_pozh;Определение «поверхностное тушение»:;1;2;подача средств пожаротушения непосредственно в очаг пожара;создание в районе пожара газовой среды, не поддерживающей горения;;;;;;;;
sto_pemg;Ограждение территории КС выполняют высотой …;2;3;не менее 2 м ;не менее 2,2 м ;не менее 2,5 м ;;;;;;;
sto_pemg;Для каких целей крышку колодца оборудуют отверстием диаметром от 20 до 30 мм?;3;3;для избежания скопления газа;для отбора проб воздуха без спуска в колодец;оба варианта вместе;;;;;;;
